-- Merging decision tree log ---
application
INJECTED from F:\Order-Food\android\app\src\main\AndroidManifest.xml:3:4-38:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mawad\.gradle\caches\transforms-3\1c71bdaede5fb70624c81058b12292f8\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mawad\.gradle\caches\transforms-3\1c71bdaede5fb70624c81058b12292f8\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\mawad\.gradle\caches\transforms-3\447976460723f3a64dfa4ecbcccb2af9\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\mawad\.gradle\caches\transforms-3\447976460723f3a64dfa4ecbcccb2af9\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\mawad\.gradle\caches\transforms-3\d5a8f692488500b5dcc859a2fc2151f1\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\mawad\.gradle\caches\transforms-3\d5a8f692488500b5dcc859a2fc2151f1\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\mawad\.gradle\caches\transforms-3\96fa19cd5681724ba6e4ee5c15372e18\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\mawad\.gradle\caches\transforms-3\96fa19cd5681724ba6e4ee5c15372e18\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\mawad\.gradle\caches\transforms-3\40a00942529a9230f4df0d105c59fbae\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\mawad\.gradle\caches\transforms-3\40a00942529a9230f4df0d105c59fbae\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.8] C:\Users\mawad\.gradle\caches\transforms-3\69f8dec765cf4f688304f71b94eb5a59\transformed\jetified-firebase-core-16.0.8\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.8] C:\Users\mawad\.gradle\caches\transforms-3\69f8dec765cf4f688304f71b94eb5a59\transformed\jetified-firebase-core-16.0.8\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\bc34b5c6fe40fdff741405db981d41bc\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\bc34b5c6fe40fdff741405db981d41bc\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\af60dcf58547b94b95ab9a7a60d773f0\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\af60dcf58547b94b95ab9a7a60d773f0\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\mawad\.gradle\caches\transforms-3\1361a57bdbd415c564d4f7fc1ef017bb\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\mawad\.gradle\caches\transforms-3\1361a57bdbd415c564d4f7fc1ef017bb\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mawad\.gradle\caches\transforms-3\aaebe5c47b930282cf228a3aa13c0e78\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mawad\.gradle\caches\transforms-3\aaebe5c47b930282cf228a3aa13c0e78\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mawad\.gradle\caches\transforms-3\171656154b44d66cc87c9b1e591bbc1d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mawad\.gradle\caches\transforms-3\171656154b44d66cc87c9b1e591bbc1d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\mawad\.gradle\caches\transforms-3\a7414f859da620dd63f4e151444b9ea4\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\mawad\.gradle\caches\transforms-3\a7414f859da620dd63f4e151444b9ea4\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mawad\.gradle\caches\transforms-3\182656117c5e55785a194c3e3370417f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mawad\.gradle\caches\transforms-3\182656117c5e55785a194c3e3370417f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\aa36dc7912380d3da9d78698f20490b8\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\aa36dc7912380d3da9d78698f20490b8\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\de21dbc5b74c0a0311295638b1fc7a2e\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\de21dbc5b74c0a0311295638b1fc7a2e\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\mawad\.gradle\caches\transforms-3\5a4785c8270ba2e9523ce604e0ef7da8\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\mawad\.gradle\caches\transforms-3\5a4785c8270ba2e9523ce604e0ef7da8\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\mawad\.gradle\caches\transforms-3\02e546bcb4a98649b5c6c879e802ceea\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\mawad\.gradle\caches\transforms-3\02e546bcb4a98649b5c6c879e802ceea\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mawad\.gradle\caches\transforms-3\bfac82c78bae35df194079ad0338966b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mawad\.gradle\caches\transforms-3\bfac82c78bae35df194079ad0338966b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\mawad\.gradle\caches\transforms-3\44568f67c1f56d1c01901ce137c64292\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\mawad\.gradle\caches\transforms-3\44568f67c1f56d1c01901ce137c64292\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\c2fa1bee1e2012f7b90fc749844b9550\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\c2fa1bee1e2012f7b90fc749844b9550\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mawad\.gradle\caches\transforms-3\5bc82c216dcaff62100d275edca38c0b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mawad\.gradle\caches\transforms-3\5bc82c216dcaff62100d275edca38c0b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mawad\.gradle\caches\transforms-3\47ace95f9ad85ed8ca66c9a4b4edc8b1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mawad\.gradle\caches\transforms-3\47ace95f9ad85ed8ca66c9a4b4edc8b1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mawad\.gradle\caches\transforms-3\cbc59a605c370d792c814d905c091044\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mawad\.gradle\caches\transforms-3\cbc59a605c370d792c814d905c091044\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\96a800bc0ae27853396ea6df1b9361e8\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\96a800bc0ae27853396ea6df1b9361e8\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mawad\.gradle\caches\transforms-3\749f96c73042a51597d251b9bd84d73c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mawad\.gradle\caches\transforms-3\749f96c73042a51597d251b9bd84d73c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\mawad\.gradle\caches\transforms-3\81c4b255e6e7701a52bf58831817d911\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\mawad\.gradle\caches\transforms-3\81c4b255e6e7701a52bf58831817d911\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mawad\.gradle\caches\transforms-3\a58120dcf597ad916797f12694d48e35\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mawad\.gradle\caches\transforms-3\a58120dcf597ad916797f12694d48e35\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.10.1] C:\Users\mawad\.gradle\caches\transforms-3\c082f5d7d44fbd751e596b1d8dfe178c\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\mawad\.gradle\caches\transforms-3\c082f5d7d44fbd751e596b1d8dfe178c\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\mawad\.gradle\caches\transforms-3\05595c3dac6d4a79d6bce46c51913008\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\mawad\.gradle\caches\transforms-3\05595c3dac6d4a79d6bce46c51913008\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mawad\.gradle\caches\transforms-3\473a5660f2386016976c48eef1ae485b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mawad\.gradle\caches\transforms-3\473a5660f2386016976c48eef1ae485b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mawad\.gradle\caches\transforms-3\e00611b8cd97177a3a152c43f77407d0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mawad\.gradle\caches\transforms-3\e00611b8cd97177a3a152c43f77407d0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mawad\.gradle\caches\transforms-3\f6c8f8cb66dec649f1c0d338763d31b5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mawad\.gradle\caches\transforms-3\f6c8f8cb66dec649f1c0d338763d31b5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mawad\.gradle\caches\transforms-3\e0a177d9eab9977818ab14696d6b6d32\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mawad\.gradle\caches\transforms-3\e0a177d9eab9977818ab14696d6b6d32\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mawad\.gradle\caches\transforms-3\a31d93df4a999dbb94e7d646d3eed65c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mawad\.gradle\caches\transforms-3\a31d93df4a999dbb94e7d646d3eed65c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\mawad\.gradle\caches\transforms-3\c082f5d7d44fbd751e596b1d8dfe178c\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from F:\Order-Food\android\app\src\main\AndroidManifest.xml
manifest
ADDED from F:\Order-Food\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from F:\Order-Food\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from F:\Order-Food\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from F:\Order-Food\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from F:\Order-Food\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from [:firebase_database] F:\Order-Food\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] F:\Order-Food\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] F:\Order-Food\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] F:\Order-Food\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] F:\Order-Food\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] F:\Order-Food\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] F:\Order-Food\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] F:\Order-Food\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:awesome_notifications] F:\Order-Food\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-52:12
MERGED from [:sqflite] F:\Order-Food\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] F:\Order-Food\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:permission_handler_android] F:\Order-Food\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [me.carda:androidcore:0.7.7] C:\Users\mawad\.gradle\caches\transforms-3\ae3e77dc7b5d2eeeb40af8bc6ec93977\transformed\jetified-androidcore-0.7.7\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\mawad\.gradle\caches\transforms-3\d76f8d74ff9e7543ffea68972a4f06a5\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\mawad\.gradle\caches\transforms-3\716b38e02fddbe74bf594d481de4380c\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\mawad\.gradle\caches\transforms-3\a5ed2787244d1d029684e4412f2ec19e\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mawad\.gradle\caches\transforms-3\1c71bdaede5fb70624c81058b12292f8\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\mawad\.gradle\caches\transforms-3\447976460723f3a64dfa4ecbcccb2af9\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\mawad\.gradle\caches\transforms-3\d5a8f692488500b5dcc859a2fc2151f1\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\mawad\.gradle\caches\transforms-3\96fa19cd5681724ba6e4ee5c15372e18\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\mawad\.gradle\caches\transforms-3\40a00942529a9230f4df0d105c59fbae\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.8] C:\Users\mawad\.gradle\caches\transforms-3\69f8dec765cf4f688304f71b94eb5a59\transformed\jetified-firebase-core-16.0.8\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\bc34b5c6fe40fdff741405db981d41bc\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\af60dcf58547b94b95ab9a7a60d773f0\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\mawad\.gradle\caches\transforms-3\1361a57bdbd415c564d4f7fc1ef017bb\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mawad\.gradle\caches\transforms-3\aaebe5c47b930282cf228a3aa13c0e78\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mawad\.gradle\caches\transforms-3\171656154b44d66cc87c9b1e591bbc1d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\mawad\.gradle\caches\transforms-3\a7414f859da620dd63f4e151444b9ea4\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mawad\.gradle\caches\transforms-3\182656117c5e55785a194c3e3370417f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\aa36dc7912380d3da9d78698f20490b8\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\de21dbc5b74c0a0311295638b1fc7a2e\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\mawad\.gradle\caches\transforms-3\04a724837e90629736d64627ddf101b5\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\mawad\.gradle\caches\transforms-3\f0f5037512d63e0dec993005e6fb1ecb\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\mawad\.gradle\caches\transforms-3\5a4785c8270ba2e9523ce604e0ef7da8\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\mawad\.gradle\caches\transforms-3\b115c07e6403b62cb2f2a65d4fb90565\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mawad\.gradle\caches\transforms-3\237eb651e64cbd1846bbc27efa781b7b\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\mawad\.gradle\caches\transforms-3\02e546bcb4a98649b5c6c879e802ceea\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mawad\.gradle\caches\transforms-3\747af21bc00deab337f8ab40e8e3e2d4\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mawad\.gradle\caches\transforms-3\bfac82c78bae35df194079ad0338966b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\mawad\.gradle\caches\transforms-3\9337c5843967c85a4f9c046cf21dd4a8\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
